ts,te,sa,da,pr,flg,sp,dp,td,ipkt,ibyt,bps,bpp,pps,lbl
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-11-30 17:31:05,2015-11-30 17:31:05,10.10.10.3,146.164.69.165,icmp,[0],0,2048,0.0,1,136,0,1088,0,1
2015-12-02 16:20:20,2015-12-02 16:20:20,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",7514,80,0.0,1,20,0,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:34,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",62808,80,13865,2,40,23,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:20,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",26653,80,0.0,1,20,0,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:20,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",16010,80,0.0,1,20,0,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:20,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",5960,80,0.0,1,20,0,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:20,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",5634,80,0.0,1,20,0,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:36,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",590,80,16219,3,60,30,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:36,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",9710,80,16399,2,40,20,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:45,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",64219,80,25159,3,60,19,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:52,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",28459,80,32413,3,60,15,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:42,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",58537,80,22181,2,40,14,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:20,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",51842,80,0.0,1,20,0,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:31,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",6682,80,11.28,2,40,28,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:41,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",36033,80,21.71,3,60,22,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:47,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",11996,80,27298,2,40,12,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:52,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",48756,80,31838,3,60,15,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:21,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",42891,80,1792,2,40,179,160,1,1
2015-12-02 16:20:20,2015-12-02 16:20:44,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",32283,80,23.96,3,60,20,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:20,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",29483,80,0.0,1,20,0,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:20,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",43790,80,0.0,1,20,0,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:39,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",13840,80,19107,3,60,25,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:40,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",1284,80,20593,2,40,16,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:42,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",33193,80,22569,2,40,14,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:50,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",51758,80,30435,2,40,11,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:20,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",25368,80,0.0,1,20,0,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:54,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",62338,80,34725,4,80,18,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:54,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",44167,80,34263,6,120,28,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:20,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",30076,80,0.0,1,20,0,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:20,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",60932,80,0.0,1,20,0,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:20,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",47488,80,0.0,1,20,0,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:20,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",30432,80,0.0,1,20,0,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:20,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",27445,80,0.0,1,20,0,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:32,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",49355,80,12633,2,40,25,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:52,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",38404,80,32229,2,40,10,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:23,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",28274,80,3527,2,40,91,160,1,1
2015-12-02 16:20:20,2015-12-02 16:20:20,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",59938,80,0.0,1,20,0,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:20,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",56430,80,0.0,1,20,0,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:20,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",24631,80,0.0,1,20,0,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:55,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",63991,80,34.96,2,40,9,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:43,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",9591,80,22976,3,60,21,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:20,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",48968,80,0.0,1,20,0,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:56,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",19064,80,35836,3,60,13,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:20,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",21003,80,0.0,1,20,0,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:50,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",13799,80,30564,3,60,16,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:20,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",31790,80,0.0,1,20,0,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:20,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",32986,80,0.0,1,20,0,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:44,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",1756,80,24357,5,100,33,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:37,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",23928,80,17147,2,40,19,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:20,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",6915,80,0.0,1,20,0,160,0,1
2015-12-02 16:20:20,2015-12-02 16:20:39,228.226.152.83,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",32028,80,19012,4,80,34,160,0,1
2015-11-30 20:04:52,2015-11-30 20:04:52,10.10.10.3,10.10.10.2,icmp,[0],0,2817,0.0,1,60,0,480,0,1
2015-11-30 20:05:23,2015-11-30 20:05:23,10.10.10.3,10.10.10.2,icmp,[0],0,2817,0.0,1,60,0,480,0,1
2015-11-30 20:05:53,2015-11-30 20:05:53,10.10.10.3,10.10.10.2,icmp,[0],0,2817,0.0,1,60,0,480,0,1
2015-11-30 20:06:23,2015-11-30 20:06:23,10.10.10.3,10.10.10.2,icmp,[0],0,2817,0.0,1,60,0,480,0,1
2015-11-30 20:06:53,2015-11-30 20:06:53,10.10.10.3,10.10.10.2,icmp,[0],0,2817,0.0,1,60,0,480,0,1
2015-11-30 20:07:23,2015-11-30 20:07:23,10.10.10.3,10.10.10.2,icmp,[0],0,2817,0.0,1,60,0,480,0,1
2015-11-30 20:07:53,2015-11-30 20:07:53,10.10.10.3,10.10.10.2,icmp,[0],0,2817,0.0,1,60,0,480,0,1
2015-11-30 20:08:23,2015-11-30 20:08:23,10.10.10.3,10.10.10.2,icmp,[0],0,2817,0.0,1,60,0,480,0,1
2015-11-30 20:08:53,2015-11-30 20:08:53,10.10.10.3,10.10.10.2,icmp,[0],0,2817,0.0,1,60,0,480,0,1
2015-11-30 20:09:23,2015-11-30 20:09:23,10.10.10.3,10.10.10.2,icmp,[0],0,2817,0.0,1,60,0,480,0,1
2015-11-30 20:09:53,2015-11-30 20:09:53,10.10.10.3,10.10.10.2,icmp,[0],0,2817,0.0,1,60,0,480,0,1
2015-11-30 20:10:23,2015-11-30 20:10:23,10.10.10.3,10.10.10.2,icmp,[0],0,2817,0.0,1,60,0,480,0,1
2015-11-30 20:10:53,2015-11-30 20:10:53,10.10.10.3,10.10.10.2,icmp,[0],0,2817,0.0,1,60,0,480,0,1
2015-11-30 20:11:24,2015-11-30 20:11:24,10.10.10.3,10.10.10.2,icmp,[0],0,2817,0.0,1,60,0,480,0,1
2015-11-30 20:11:54,2015-11-30 20:11:54,10.10.10.3,10.10.10.2,icmp,[0],0,2817,0.0,1,60,0,480,0,1
2015-11-30 20:12:24,2015-11-30 20:12:24,10.10.10.3,10.10.10.2,icmp,[0],0,2817,0.0,1,60,0,480,0,1
2015-11-30 20:12:54,2015-11-30 20:12:54,10.10.10.3,10.10.10.2,icmp,[0],0,2817,0.0,1,60,0,480,0,1
2015-11-30 20:13:24,2015-11-30 20:13:24,10.10.10.3,10.10.10.2,icmp,[0],0,2817,0.0,1,60,0,480,0,1
2015-11-30 20:13:54,2015-11-30 20:13:54,10.10.10.3,10.10.10.2,icmp,[0],0,2817,0.0,1,60,0,480,0,1
2015-11-30 20:14:24,2015-11-30 20:14:24,10.10.10.3,10.10.10.2,icmp,[0],0,2817,0.0,1,60,0,480,0,1
2015-11-30 20:14:54,2015-11-30 20:14:54,10.10.10.3,10.10.10.2,icmp,[0],0,2817,0.0,1,60,0,480,0,1
2015-11-30 20:15:24,2015-11-30 20:15:24,10.10.10.3,10.10.10.2,icmp,[0],0,2817,0.0,1,60,0,480,0,1
2015-11-30 20:15:54,2015-11-30 20:15:54,10.10.10.3,10.10.10.2,icmp,[0],0,2817,0.0,1,60,0,480,0,1
2015-11-30 20:16:24,2015-11-30 20:16:24,10.10.10.3,10.10.10.2,icmp,[0],0,2817,0.0,1,60,0,480,0,1
2015-11-30 20:16:54,2015-11-30 20:16:54,10.10.10.3,10.10.10.2,icmp,[0],0,2817,0.0,1,60,0,480,0,1
2015-11-30 20:17:24,2015-11-30 20:17:24,10.10.10.3,10.10.10.2,icmp,[0],0,2817,0.0,1,60,0,480,0,1
2015-11-30 20:17:55,2015-11-30 20:17:55,10.10.10.3,10.10.10.2,icmp,[0],0,2817,0.0,1,60,0,480,0,1
2015-11-30 20:18:25,2015-11-30 20:18:25,10.10.10.3,10.10.10.2,icmp,[0],0,2817,0.0,1,60,0,480,0,1
2015-11-30 20:18:55,2015-11-30 20:18:55,10.10.10.3,10.10.10.2,icmp,[0],0,2817,0.0,1,60,0,480,0,1
2015-11-30 20:19:25,2015-11-30 20:19:25,10.10.10.3,10.10.10.2,icmp,[0],0,2817,0.0,1,60,0,480,0,1
2015-11-30 20:19:55,2015-11-30 20:19:55,10.10.10.3,10.10.10.2,icmp,[0],0,2817,0.0,1,60,0,480,0,1
2015-11-30 20:20:25,2015-11-30 20:20:25,10.10.10.3,10.10.10.2,icmp,[0],0,2817,0.0,1,60,0,480,0,1
2015-11-30 20:20:55,2015-11-30 20:20:55,10.10.10.3,10.10.10.2,icmp,[0],0,2817,0.0,1,60,0,480,0,1
2015-11-30 20:21:25,2015-11-30 20:21:25,10.10.10.3,10.10.10.2,icmp,[0],0,2817,0.0,1,60,0,480,0,1
2015-11-30 20:21:55,2015-11-30 20:21:55,10.10.10.3,10.10.10.2,icmp,[0],0,2817,0.0,1,60,0,480,0,1
2015-11-30 20:22:25,2015-11-30 20:22:25,10.10.10.3,10.10.10.2,icmp,[0],0,2817,0.0,1,60,0,480,0,1
2015-11-30 20:22:55,2015-11-30 20:22:55,10.10.10.3,10.10.10.2,icmp,[0],0,2817,0.0,1,60,0,480,0,1
2015-11-30 20:23:25,2015-11-30 20:23:25,10.10.10.3,10.10.10.2,icmp,[0],0,2817,0.0,1,60,0,480,0,1
2015-11-30 20:23:56,2015-11-30 20:23:56,10.10.10.3,10.10.10.2,icmp,[0],0,2817,0.0,1,60,0,480,0,1
2015-11-30 20:24:26,2015-11-30 20:24:26,10.10.10.3,10.10.10.2,icmp,[0],0,2817,0.0,1,60,0,480,0,1
2015-11-30 20:24:56,2015-11-30 20:24:56,10.10.10.3,10.10.10.2,icmp,[0],0,2817,0.0,1,60,0,480,0,1
2015-11-30 20:25:26,2015-11-30 20:25:26,10.10.10.3,10.10.10.2,icmp,[0],0,2817,0.0,1,60,0,480,0,1
2015-11-30 20:25:56,2015-11-30 20:25:56,10.10.10.3,10.10.10.2,icmp,[0],0,2817,0.0,1,60,0,480,0,1
2015-11-30 20:26:26,2015-11-30 20:26:26,10.10.10.3,10.10.10.2,icmp,[0],0,2817,0.0,1,60,0,480,0,1
2015-11-30 20:26:56,2015-11-30 20:26:56,10.10.10.3,10.10.10.2,icmp,[0],0,2817,0.0,1,60,0,480,0,1
2015-11-30 20:27:26,2015-11-30 20:27:26,10.10.10.3,10.10.10.2,icmp,[0],0,2817,0.0,1,60,0,480,0,1
2015-11-30 20:27:33,2015-11-30 20:27:33,fe80::21c:c0ff:feb0:195b,ff02::fb,udp,[0],5353,5353,0.0,1,53,0,424,0,1
2015-11-30 20:27:48,2015-11-30 20:27:48,10.10.10.2,224.0.0.251,udp,[0],5353,5353,0.0,1,53,0,424,0,1
2015-11-30 20:27:56,2015-11-30 20:27:56,10.10.10.3,10.10.10.2,icmp,[0],0,2817,0.0,1,60,0,480,0,1
2015-11-30 20:28:26,2015-11-30 20:28:26,10.10.10.3,10.10.10.2,icmp,[0],0,2817,0.0,1,60,0,480,0,1
2015-12-07 11:03:38,2015-12-07 11:03:59,10.10.10.2,10.10.10.3,udp,[0],6582,0,21149,40,320,121,64,2,1
2015-12-07 11:03:38,2015-12-07 11:03:59,10.10.10.2,10.10.10.3,udp,[0],6590,0,21149,40,320,121,64,2,1
2015-12-07 11:03:38,2015-12-07 11:03:59,10.10.10.2,10.10.10.3,udp,[0],6581,0,21149,40,320,121,64,2,1
2015-12-07 11:03:38,2015-12-07 11:03:59,10.10.10.2,10.10.10.3,udp,[0],6588,0,21149,40,320,121,64,2,1
2015-12-07 11:03:38,2015-12-07 11:03:59,10.10.10.2,10.10.10.3,udp,[0],6587,0,21149,40,320,121,64,2,1
2015-12-07 11:03:38,2015-12-07 11:03:59,10.10.10.2,10.10.10.3,udp,[0],6585,0,21149,40,320,121,64,2,1
2015-12-07 11:03:38,2015-12-07 11:03:59,10.10.10.2,10.10.10.3,udp,[0],6584,0,21149,40,320,121,64,2,1
2015-12-07 11:03:38,2015-12-07 11:03:59,10.10.10.2,10.10.10.3,udp,[0],6580,0,21149,40,320,121,64,2,1
2015-12-07 11:03:38,2015-12-07 11:03:59,10.10.10.2,10.10.10.3,udp,[0],6579,0,21149,40,320,121,64,2,1
2015-12-07 11:03:38,2015-12-07 11:03:59,10.10.10.2,10.10.10.3,udp,[0],6586,0,21149,40,320,121,64,2,1
2015-12-07 11:03:38,2015-12-07 11:03:59,10.10.10.2,10.10.10.3,udp,[0],6583,0,21149,40,320,121,64,2,1
2015-12-07 11:03:38,2015-12-07 11:03:59,10.10.10.2,10.10.10.3,udp,[0],6589,0,21149,40,320,121,64,2,1
2015-12-07 11:03:38,2015-12-07 11:03:59,10.10.10.2,10.10.10.3,udp,[0],6701,0,21149,40,320,121,64,2,1
2015-12-07 11:03:38,2015-12-07 11:03:59,10.10.10.2,10.10.10.3,udp,[0],6645,0,21149,40,320,121,64,2,1
2015-12-07 11:03:38,2015-12-07 11:03:59,10.10.10.2,10.10.10.3,udp,[0],6679,0,21149,40,320,121,64,2,1
2015-12-07 11:03:38,2015-12-07 11:03:59,10.10.10.2,10.10.10.3,udp,[0],6649,0,21149,40,320,121,64,2,1
2015-12-07 11:03:38,2015-12-07 11:03:59,10.10.10.2,10.10.10.3,udp,[0],6591,0,21148,40,320,121,64,2,1
2015-12-07 11:03:38,2015-12-07 11:03:59,10.10.10.2,10.10.10.3,udp,[0],6672,0,21149,40,320,121,64,2,1
2015-12-07 11:03:38,2015-12-07 11:03:59,10.10.10.2,10.10.10.3,udp,[0],6663,0,21149,40,320,121,64,2,1
2015-12-07 11:03:38,2015-12-07 11:03:59,10.10.10.2,10.10.10.3,udp,[0],6659,0,21149,40,320,121,64,2,1
2015-12-07 11:03:38,2015-12-07 11:03:59,10.10.10.2,10.10.10.3,udp,[0],6666,0,21149,40,320,121,64,2,1
2015-12-07 11:03:38,2015-12-07 11:03:59,10.10.10.2,10.10.10.3,udp,[0],6699,0,21149,40,320,121,64,2,1
2015-12-07 11:03:38,2015-12-07 11:03:59,10.10.10.2,10.10.10.3,udp,[0],6678,0,21149,40,320,121,64,2,1
2015-12-07 11:03:38,2015-12-07 11:03:59,10.10.10.2,10.10.10.3,udp,[0],6676,0,21149,40,320,121,64,2,1
2015-12-07 11:03:38,2015-12-07 11:03:59,10.10.10.2,10.10.10.3,udp,[0],6713,0,21149,40,320,121,64,2,1
2015-12-07 11:03:38,2015-12-07 11:03:59,10.10.10.2,10.10.10.3,udp,[0],6669,0,21149,40,320,121,64,2,1
2015-12-07 11:03:38,2015-12-07 11:03:59,10.10.10.2,10.10.10.3,udp,[0],6685,0,21149,40,320,121,64,2,1
2015-12-07 11:03:38,2015-12-07 11:03:59,10.10.10.2,10.10.10.3,udp,[0],6684,0,21149,40,320,121,64,2,1
2015-12-07 11:03:38,2015-12-07 11:03:59,10.10.10.2,10.10.10.3,udp,[0],6625,0,21149,40,320,121,64,2,1
2015-12-07 11:03:38,2015-12-07 11:03:59,10.10.10.2,10.10.10.3,udp,[0],6674,0,21149,40,320,121,64,2,1
2015-12-07 11:03:38,2015-12-07 11:03:59,10.10.10.2,10.10.10.3,udp,[0],6716,0,21149,40,320,121,64,2,1
2015-12-07 11:03:38,2015-12-07 11:03:59,10.10.10.2,10.10.10.3,udp,[0],6640,0,21149,40,320,121,64,2,1
2015-12-07 11:03:38,2015-12-07 11:03:59,10.10.10.2,10.10.10.3,udp,[0],6697,0,21149,40,320,121,64,2,1
2015-12-07 11:03:38,2015-12-07 11:03:59,10.10.10.2,10.10.10.3,udp,[0],6630,0,21149,40,320,121,64,2,1
2015-12-07 11:03:38,2015-12-07 11:03:59,10.10.10.2,10.10.10.3,udp,[0],6704,0,21149,40,320,121,64,2,1
2015-12-07 11:03:38,2015-12-07 11:03:59,10.10.10.2,10.10.10.3,udp,[0],6641,0,21149,40,320,121,64,2,1
2015-12-07 11:03:38,2015-12-07 11:03:59,10.10.10.2,10.10.10.3,udp,[0],6610,0,21148,40,320,121,64,2,1
2015-12-07 11:03:38,2015-12-07 11:03:59,10.10.10.2,10.10.10.3,udp,[0],6642,0,21149,40,320,121,64,2,1
2015-12-07 11:03:38,2015-12-07 11:03:59,10.10.10.2,10.10.10.3,udp,[0],6617,0,21148,40,320,121,64,2,1
2015-12-07 11:03:38,2015-12-07 11:03:59,10.10.10.2,10.10.10.3,udp,[0],6714,0,21149,40,320,121,64,2,1
2015-12-07 11:03:38,2015-12-07 11:03:59,10.10.10.2,10.10.10.3,udp,[0],6612,0,21148,40,320,121,64,2,1
2015-12-07 11:03:38,2015-12-07 11:03:59,10.10.10.2,10.10.10.3,udp,[0],6604,0,21148,40,320,121,64,2,1
2015-12-07 11:03:38,2015-12-07 11:03:59,10.10.10.2,10.10.10.3,udp,[0],6698,0,21149,40,320,121,64,2,1
2015-12-07 11:03:38,2015-12-07 11:03:59,10.10.10.2,10.10.10.3,udp,[0],6647,0,21149,40,320,121,64,2,1
2015-12-07 11:03:38,2015-12-07 11:03:59,10.10.10.2,10.10.10.3,udp,[0],6628,0,21149,40,320,121,64,2,1
2015-12-07 11:03:38,2015-12-07 11:03:59,10.10.10.2,10.10.10.3,udp,[0],6598,0,21148,40,320,121,64,2,1
2015-12-07 11:03:38,2015-12-07 11:03:59,10.10.10.2,10.10.10.3,udp,[0],6594,0,21148,40,320,121,64,2,1
2015-12-07 11:03:38,2015-12-07 11:03:59,10.10.10.2,10.10.10.3,udp,[0],6712,0,21149,40,320,121,64,2,1
2015-12-07 11:03:38,2015-12-07 11:03:59,10.10.10.2,10.10.10.3,udp,[0],6615,0,21148,40,320,121,64,2,1
2015-12-07 11:03:38,2015-12-07 11:03:59,10.10.10.2,10.10.10.3,udp,[0],6621,0,21148,40,320,121,64,2,1
